INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS','CARLOS ALBERTO RUIZ PAREDES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','SENTIMIENTO AMAZONENSE REGIONAL','GILMER WILSON HORNA CORRALES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','TODOS SOMOS AMAZONAS','RUDECINDO VEGA CARREAZO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','OBRAS POR AMAZONAS','JOSE ALFONSO MASLUCAN CULQUI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','ALIANZA PARA EL PROGRESO','JUAN CHARLETH TAFUR TAFUR');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO REGIONAL FUERZA AMAZONENSE','OSCAR RAMIRO ALTAMIRANO QUISPE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','SANTOS OCTAVIO ESPARZA VILLALOBOS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO','JORGE JHONY MERA ALARCON');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','UNIDAD Y DEMOCRACIA DE AMAZONAS','EMIGDIO ARTEAGA ALVAREZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','PERU PATRIA SEGURA','VICTOR HUGO JAIMES ALVARADO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','MOVIMIENTO ACCION NACIONALISTA PERUANO','GELACIO LOMBARDO MAUTINO ANGELES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','WALDO ENRIQUE RIOS SALCEDO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','PARTIDO APRISTA PERUANO','WILDER FELIX CALDERON CASTRO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','PERU POSIBLE','JESUS AMADO ALVARADO HIDALGO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','MOVIMIENTO REGIONAL ANDE - MAR','ELOY RICARDO NARVAEZ SOTO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','MOVIMIENTO REGIONAL EL MAICITO','ARTURO TORRES CALDERON ZARATE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','ALIANZA PARA EL PROGRESO','TANIA NOELIE RUIZ GOMEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','ROSA MARIA BARTRA BARRIGA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','SIEMPRE UNIDOS','LUIS ENRIQUE SAAVEDRA CONTRERAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','RESTAURACION NACIONAL','RAMON HERBERT PINEDO CASTROMONTE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','RENOVACION ANCASHINA','JAIME EDMUNDO MONTALVO PEÑA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','PARTIDO HUMANISTA PERUANO','LUIS ANTONIO LUNA VILLARREAL');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','JUNTOS POR EL CAMBIO','JUAN LAZARO CALDERON ALTAMIRANO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','UNION NACIONALISTA ANCASHINA','LUIS GUILLERMO COSTAS MOYA');
