INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','PARTIDO HUMANISTA PERUANO','NORA GLADYS ECHEGARAY PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','PODER POPULAR ANDINO','CARLOS ADOLFO JIMENEZ CARAZAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','FUERZA POPULAR','NILDA ILDAURA TAMATA CORDOVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','MOVIMIENTO POPULAR KALLPA','JOSE MANUEL CAMPOS CESPEDES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','ACCION POPULAR','LIZBET LUCILA GUTIERREZ TORRES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','GUIDO CHAHUAYLLA MALDONADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','UNION POR EL PERU','FERNANDO ZU??IGA GUTIERREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MISAEL FLORES CARRASCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','TEOFILO CRUZ AGUILAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','FRENTE POPULAR LLAPANCHIK','MAURO QUISPE PALOMINO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','ALIANZA PARA EL PROGRESO','ELIO MAURO VIDAL ROBLES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','MOVIMIENTO ETNOCACERISTA REGIONAL AMA SUA, AMA LLU','JOSE MANUEL ALVITES HERVAY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('81','MOVIMIENTO INDEPENDIENTE REGIONAL UNIDOS POR HUANC','LUIS ORE ANDRADE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('81','MOVIMIENTO REGIONAL AYNI','MAGNO TUSCANO HUAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('81','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','ROLANDO VARGAS MENDOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('81','MOVIMIENTO POLITICO FUERZA HUANCAVELICA','JULIO CCORA TITO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('81','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','ALVAR CAPCHA ORTIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('81','ACCION DE GOBERNABILIDAD PARA LA UNIDAD ANDINA','ROBERTO PILLPA MIRANDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('81','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','FELIX CRISPIN REYMUNDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('81','FRENTE REGIONAL PODER COMUNAL','JAIME ESCOBAR GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('68','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','HERBERT LUNA FERNANDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('68','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','WALDO CARRASCO LUNA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('68','SIEMPRE UNIDOS','DANTE WASHINGTON CASAPINO ALARCON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('68','MOVIMIENTO REGIONAL TAWANTINSUYO','VIDAL ANARA RAFAILE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('68','ALIANZA PARA EL PROGRESO','WENDEL FLOREZ DELGADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('68','FUERZA POPULAR','MOISES RAMOS VILLARES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','MOVIMIENTO REGIONAL EL MAICITO','CARLOS EDWAR MEJIA GAMBOA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','MOVIMIENTO REGIONAL ANDE - MAR','NOLBERTO ANALGUIO COCHACHIN JULCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','JUNTOS POR EL CAMBIO','JULIO CESAR FIGUEROA PAUCAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','MOVIMIENTO ACCION NACIONALISTA PERUANO','DARIO GARCIA MALLQUI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','LUIS GREGORIO MEJIA MEJIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','ALIANZA PARA EL PROGRESO','ORLEY PRAGMASIO SALVADOR LUGO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('138','MOVIMIENTO ESPERANZA REGION AMAZONICA','JHONY JAMES ESCUDERO CONTRERAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('138','MOVIMIENTO INTEGRACION LORETANA','HECTOR HIDALGO ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('138','ALIANZA PARA EL PROGRESO','AQUILES JUAN RAMIREZ ESCUDERO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('138','DEMOCRACIA DIRECTA','RENEE RAMIREZ PUERTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('138','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','JUAN DANIEL MESIA CAMUS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('138','MOVIMIENTO POLITICO REGIONAL UNIPOL','RODOLFO FERNANDO ISLA CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('138','UNION POR EL PERU','GILMA SALDA??A DE PANDURO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('138','ACCION POPULAR','EDWER TUESTA HIDALGO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('138','PARTIDO NACIONALISTA PERUANO','MIGUEL PEREZ LOPEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('138','MOVIMIENTO INDEPENDIENTE REGIONALISTA AMAZONICO LO','FLOR DE MARIA ROJAS AGUILAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('88','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','MARCO ANTONIO MARTEL CONDEZO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('88','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','MIGUEL ANTONIO HUAMAN OSORIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('88','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','AARON RUIZ LUNA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('88','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','JUANO CONDEZO CELIS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('88','UNION POR EL PERU','ROMULO CONDEZO MARTEL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('88','ACCION POPULAR','EFRAIN LEYVA AGUILAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('88','PARTIDO DEMOCRATICO SOMOS PERU','DAVID ANTONIO HERRERA YUMPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('88','ALIANZA PARA EL PROGRESO','CONCEPCION EUSEBIO PALACIOS BRICE??O');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('88','MOVIMIENTO INTEGRACION DESCENTRALISTA','DAISY YENY SOTO MORY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('88','FUERZA POPULAR','MACARIO TEODORO JANAMPA VALLE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','PODER POPULAR ANDINO','NEVELY TORIBIO PERALTA CAPCHA');
