INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNION POR EL PERU','JORGE UTANI SUEL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','MOVIMIENTO POPULAR KALLPA','ALBERTO CAYLLAHUA SALAZAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','MARCOS PUMA GUTIERREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','PODER POPULAR ANDINO','JULIAN ROMERO CASTILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','CLAUDIO TOMAYLLA CONTRERAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','ALIANZA PARA EL PROGRESO','RONALD INCA QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','FUERZA POPULAR','CRISTOBAL UTANI INCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','ISAIAS MONTOYA JURO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','UNION POR EL PERU','CARMELA SARMIENTO CORDOVA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','ALIANZA PARA EL PROGRESO','AGAPITO SERRANO CERRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','FUERZA POPULAR','TEODORO ANTONIO SARMIENTO HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','ACCION POPULAR','SANTOS SANCHEZ DAMIAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','MOVIMIENTO POPULAR KALLPA','ROLANDO CHUMBES TUEROS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','PODER POPULAR ANDINO','JUAN JOSE AVALOS OVALLE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','FRENTE POPULAR LLAPANCHIK','ATILIO PEZO OCHOA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','EDWING HUAMAN??AHUI PEDRAZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','ALIANZA PARA EL PROGRESO','WILFREDO DIAZ CHAHUO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','FUERZA POPULAR','GUILLERMO VERGARA ABARCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','MOVIMIENTO POPULAR KALLPA','JULIO CESAR LUNA MANSILLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','HEBER CORTEZ PANCORBO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','UNION POR EL PERU','DANILO VALENZA CALVO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','ACCION POPULAR','RILDO ALARCON HUAYHUA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','PARTIDO DEMOCRATICO SOMOS PERU','ZENOBIO QUISPE VARGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','FRENTE POPULAR LLAPANCHIK','WILFREDO ZAMBRANO FLORES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','MOVIMIENTO POPULAR KALLPA','MARIA INES BEDIA FERNANDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','ERASMO ZAMBRANO FLORES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','PODER POPULAR ANDINO','CIPRIANO OTAZU ALARCON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','UNION POR EL PERU','BENEDICTA GUILLEN BARRETON');
